"max.pop","max.pop.time","max.I","max.I.time","last.I.time","max.prev","total.I","max.inc","time.max.inc","max.spread","max.number.I.cells","max.spread.area","final.avg.prion.density","final.I","final.pop","final.prev","final.spread","final.number.I.cells","final.spread.area","final.max.sp.cent","final.E","final.I.cells","final.E.cells","final.surv.prev","final.prions.area","final.prop.inf.cells","final.prop.ID50.cells","prop.ID50.infcells","prions.gamma.shape","prions.gamma.rate","final.SS.S.prop","final.SS.E.prop","final.SS.I.prop","spread.area.rate","spread.dist.rate","spread.distcent.rate","mean.E.dist","std.E.dist","mean.I.dist","std.I.dist","mean.prev.rate","mean.inf.fams.prev","mean.chull.fams.prev","mean.inf.fams.prev.I","mean.chull.fams.prev.I","SS.strat","LA"
102096,18,15,10,24,0.000213187147860515,34,7,6,1,2,5.445,7.26366207352707e-08,0,82021,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-2.11322472090852e-07,NA,NA,NA,NA,"edge",1
102129,210,83,24,240,0.00149573959418868,843,28,114,14.142135623731,11,21,1.33321854174809e-05,17,82107,0.000280122279464601,0,1,2.7225,1.4142135623731,6,2,2,0,87.5,1.28630705394191e-05,0,0,0.167929980048748,38.1543899465036,1,0,0,0,-3.71549883484019e-18,0.00591721155804642,1.4142135623731,0,1.4142135623731,0,1.08798595447377e-06,NA,NA,NA,NA,"edge",1
102149,114,1,1,131,3.65617344886841e-05,6,2,132,0,1,2.7225,9.39116411858067e-08,0,82106,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.24101483752969e-08,NA,NA,NA,NA,"edge",1
102229,198,10,23,48,0.000148447580875384,23,5,20,0,1,2.7225,2.16620506846626e-07,0,81804,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2192892910978e-08,NA,NA,NA,NA,"edge",1
102064,42,21,24,240,0.000390911311996091,242,8,22,5.09901951359278,7,5.445,6.65396259158678e-06,5,81858,9.77302157394512e-05,0,1,2.7225,2.23606797749979,3,1,1,0.000315789473684211,11,6.22406639004149e-06,0,0,0.0926151366838224,21.1411463299724,0.942953020134228,0.00335570469798658,0.0536912751677852,0,0,0.00935593296025017,NA,NA,NA,NA,3.66471484419762e-07,NA,NA,NA,NA,"edge",1
102263,162,56,60,240,0.000967236397472942,266,18,54,19.2353840616713,8,21.5,1.19389963751296e-05,25,82062,0.000329019521824962,19.2353840616713,5,21.5,16.1245154965971,2,4,2,5.26315789473684e-05,37.5,6.22406639004149e-06,0,0,0.099400064302646,12.2450341400384,1,0,0,0.0785669456066946,0.0804827785007169,0.0674665920359711,9.47647131067164,9.40175425099138,2.80669319060359,0.40410119824856,1.16588816272199e-06,0.626060606060606,0.208686868686869,0.574545454545455,0.191515151515151,"edge",1
102101,138,1,1,16,1.35644719351076e-05,1,1,1,0,1,2.7225,6.58951291382704e-08,0,82162,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.26105507302894e-08,NA,NA,NA,NA,"edge",1
102026,102,50,36,108,0.00101015018377431,305,17,37,9.48683298050514,13,11,1.88471780203237e-06,0,81785,0,0,0,0,0,0,0,0,0,26.5,6.63900414937759e-06,0,0,0.140174913160512,120.218729287305,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.44513602601709e-08,NA,NA,NA,NA,"edge",1
102516,42,16,22,36,0.000299878977412687,61,6,22,2.23606797749979,3,5.445,2.66027454378241e-07,0,82076,0,0,0,0,0,0,0,0,0,1.5,2.0746887966805e-06,0,0,NA,NA,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-8.49072195462532e-08,NA,NA,NA,NA,"edge",1
102078,42,8,12,12,0.000147561545461253,17,5,6,1,2,5.445,3.10616451479606e-08,0,81838,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.26989744096617e-07,NA,NA,NA,NA,"edge",1
102048,162,4,10,24,8.62710420463491e-05,13,3,8,1,2,5.445,1.74516452892782e-08,0,82076,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.23860892924007e-08,NA,NA,NA,NA,"edge",1
102216,126,2,12,12,2.44765086708032e-05,3,1,1,0,1,2.7225,4.15377562354205e-12,0,81980,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.28835021206535e-08,NA,NA,NA,NA,"edge",1
102101,222,8,12,12,0.000149393090569561,16,3,5,2,3,5.445,3.71603191148683e-08,0,82018,0,0,0,0,0,0,0,0,0,0,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.2633390640967e-08,NA,NA,NA,NA,"edge",1
102214,54,0,1,-Inf,0,1,1,1,0,0,0,6.69684191308444e-13,0,81805,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"edge",1
102320,186,10,11,24,0.000198044312414903,34,6,7,1.4142135623731,3,5.445,6.01232864841955e-08,0,81651,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.18799525399625e-08,NA,NA,NA,NA,"edge",1
102219,198,152,240,240,0.00249887245998757,1769,44,234,42.485291572496,29,330,6.78892941687461e-05,152,81890,0.00239345463426548,42.485291572496,28,330,31.0161248385416,44,31,20,0.002,419,3.81742738589212e-05,0,0,0.0976840676465158,13.0767901064273,0.752886836027714,0.0577367205542725,0.189376443418014,1.36936192468619,0.177762726244753,0.1297745809144,17.6759227517014,9.62517285563912,14.6368298962962,8.78191233576825,9.97204438830034e-06,0.689757769517831,0.139459221159343,0.575464584597712,0.116350763006095,"edge",1
102166,186,177,119,240,0.00295659185593334,3136,59,174,32.649655434629,29,210,9.95313258078566e-05,101,81968,0.00184218231504978,20.0249843945008,20,110.5,17.8044938147649,50,18,19,0.00157894736842105,414.5,6.43153526970954e-05,0,0,0.11905753099148,18.4783544735069,0.823874755381605,0.0352250489236791,0.140900195694716,0.450951882845188,0.0837865455836853,0.0744957900199366,13.1886127869141,3.30949276392143,14.1164384233211,3.11609665645712,7.66543295147947e-06,0.618865016562385,0.232074381210894,0.436386301929065,0.163644863223399,"edge",1
102185,78,134,192,240,0.00230887634684454,1586,40,199,20.591260281974,21,124.5,7.98975330242771e-05,120,82032,0.00187731616929979,20.591260281974,21,124.5,18,34,24,18,0.000947368421052632,182,2.94605809128631e-05,0,0,0.136163449966297,11.8994834688152,0.856031128404669,0.0311284046692607,0.11284046692607,0.509529288702929,0.0861559007613975,0.0753138075313808,9.90276189969612,2.37431750741981,9.37205693240616,2.25493827677701,7.77097585581095e-06,0.833369408369408,0.340923848878394,0.688757949869061,0.281764615855525,"edge",1
102184,54,1,1,10,1.07938906578876e-05,1,1,1,0,1,2.7225,2.85821238571279e-14,0,82326,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21873624296478e-08,NA,NA,NA,NA,"edge",1
102250,162,53,24,240,0.000854064738107149,732,17,18,15.8113883008419,12,46.5,1.61565530399887e-05,17,81569,0.000343267662960193,15,6,46.5,19.6977156035922,11,7,6,0,115,2.11618257261411e-05,0,0,0.12005271682713,37.9663167743061,1,0,0,0.183169456066946,0.0627615062761506,0.0824172200987122,15.0908624027468,4.25664731092843,13.803990992397,5.16637895068926,1.39421976010103e-06,0.567169140383426,0.120308605535878,0.353269944341373,0.0749360487996852,"edge",1
102041,66,153,203,240,0.00239415630420443,2647,51,198,31.4006369362152,26,220.5,9.33467484587628e-05,107,82036,0.00219415866205081,31.4006369362152,22,108.5,24.6981780704569,73,27,26,0.00168421052631579,405,5.47717842323651e-05,0,0,0.115414635618478,15.8012901213742,0.812606473594549,0.0511073253833049,0.136286201022147,0.442583682008368,0.13138341814316,0.103339657198565,13.0845685029479,8.50328347024439,13.490013251536,8.60126924171733,9.05469966273498e-06,0.702757996360937,0.305546954939538,0.457254782254782,0.198806427067297,"edge",1
102266,42,7,6,18,0.000118648592531071,15,3,4,1.4142135623731,2,5.445,1.27099112548934e-07,0,82005,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.46564035733299e-08,NA,NA,NA,NA,"edge",1
102490,54,61,60,120,0.00115120816267177,470,19,42,6.08276253029822,11,15,5.17543849643892e-06,0,81961,0,0,0,0,0,0,0,0,0,24,9.54356846473029e-06,0,0,0.173625559889485,78.1741532023009,1,0,0,-0.0227824267782427,-0.00418410041841004,-0.00418410041841004,NA,NA,NA,NA,-8.46144597142519e-08,NA,NA,NA,NA,"edge",1
102204,210,95,227,240,0.00162943687148121,1916,34,222,23.1948270094864,20,220.5,6.27046945705404e-05,35,82293,0.00065619189967555,22.0227155455452,9,87,19.0262975904404,19,9,7,0.001,300,4.23236514522822e-05,0,0,0.183098606768978,30.131407524162,0.788888888888889,0.0527777777777778,0.158333333333333,0.352625523012552,0.0921452533286412,0.0754238392905458,14.9803438177249,3.11247740873357,14.8367240174319,2.80277951048246,2.70343599743769e-06,0.717857142857143,0.121670702179177,0.482539682539683,0.0817863868711326,"edge",1
102188,42,60,166,204,0.000843080338085887,364,21,162,5,7,5.445,7.98542864849412e-06,0,82111,0,0,0,0,0,0,0,0,0,19.5,7.05394190871369e-06,0,0,0.101867639183489,21.9617004044324,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.28568807604451e-07,NA,NA,NA,NA,"edge",1
102256,234,1,1,23,2.28775365468646e-05,2,1,1,0,1,2.7225,1.13081950236559e-09,0,82200,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21886385658833e-08,NA,NA,NA,NA,"edge",1
102238,138,10,9,25,0.000160207036786,21,4,2,2.23606797749979,2,5.445,1.89539772686383e-07,0,81815,0,0,0,0,0,0,0,0,0,0.5,1.2448132780083e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.26854989946742e-07,NA,NA,NA,NA,"edge",1
102147,66,29,12,36,0.000713951599005392,134,12,11,3.16227766016838,7,5.445,4.04390059969212e-07,0,82235,0,0,0,0,0,0,0,0,0,3,2.9045643153527e-06,0,0,0.102496115100542,179.476658386811,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.48168579272676e-08,NA,NA,NA,NA,"edge",1
102169,150,1,1,2,1.01182827250559e-05,1,1,1,0,1,2.7225,1.38469088150991e-10,0,81983,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.19727987722453e-08,NA,NA,NA,NA,"edge",1
102166,222,51,47,240,0.000820812148019791,328,17,43,10.0498756211209,10,6.5,6.83202679046377e-06,10,82286,0.000133680091388572,9.4339811320566,3,4,7.07106781186548,1,2,1,0,52,7.05394190871369e-06,0,0,0.0741825500024234,18.7061034442783,1,0,0,0.00534518828451883,0.0394727244019105,0.0295860577902321,NA,NA,7.03553390593274,0.0502525316941675,5.17118878225232e-07,0.433333333333333,0.1625,0.416666666666667,0.15625,"edge",1
102218,234,87,96,240,0.0014686624157049,1062,27,90,18.3575597506858,14,46.5,2.50753297580993e-05,4,82360,0.000109276347741622,3.16227766016838,3,2.5,13.0384048104053,5,2,2,0.000105263157894737,105.5,2.36514522821577e-05,0,0,0.0967327838251181,22.268227824292,0.954545454545455,0.00699300699300699,0.0384615384615385,-0.0123221757322176,0.0090471868626292,0.0503698946042063,13.0192024052026,0.0271563018677701,11.908326913196,1.54385888503594,3.3123530437547e-07,0.279365079365079,0.20952380952381,0.122222222222222,0.0916666666666667,"edge",1
102167,174,109,58,240,0.00178203078275092,976,27,55,25.4950975679639,20,111.5,3.13093791834246e-05,41,82037,0.000731377305362215,12.0415945787923,11,25.5,19.2353840616713,19,11,10,0.000736842105263158,232.5,2.36514522821577e-05,0,0,0.0626436286272099,11.4666053512436,0.899749373433584,0.0426065162907268,0.0576441102756892,0.0839121338912134,0.0461991404970389,0.0762986780823069,16.5981804138096,3.33340115774812,16.4729739693509,3.06679661301448,2.97607384955186e-06,0.618234444127301,0.332895469914701,0.44209262959263,0.238049877472954,"edge",1
102108,174,99,179,240,0.0017874513618677,979,34,174,13.3416640641263,14,55,3.5950930062504e-05,32,81999,0.000743911511115989,13.3416640641263,9,55,7.07106781186548,29,8,11,0.000894736842105263,73,2.0746887966805e-05,0,0,0.174002084619354,23.8458763327789,0.793893129770992,0.066793893129771,0.139312977099237,0.218734309623431,0.0558228621929972,0.0295860577902321,4.76629397811487,1.67651003146552,4.39501586502656,1.75135394029543,3.06967692916459e-06,0.648386462022826,0.445765692640693,0.311583366128821,0.214213564213564,"edge",1
102233,174,14,222,240,0.000217864923747277,58,5,8,1.4142135623731,2,5.445,1.12595726476206e-06,4,82028,6.09547959233433e-05,1,2,5.445,3.16227766016838,1,1,1,0.000105263157894737,1,1.6597510373444e-06,0,0,NA,NA,0.982658959537572,0,0.0173410404624277,0.0113912133891213,0.00418410041841004,0.0132312872810392,NA,NA,NA,NA,2.13126632822827e-07,NA,NA,NA,NA,"edge",1
102194,90,58,36,192,0.000938223467771415,409,25,30,7.28010988928052,10,9,5.01982183684159e-06,0,81555,0,0,0,0,0,0,0,0,0,25.5,9.12863070539419e-06,0,0,0.143206405009581,63.5149000912334,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.2461364722699e-08,NA,NA,NA,NA,"edge",1
102051,150,203,204,240,0.00335927097712031,3508,71,210,38.4837628097877,38,243,0.000135614713759121,200,81787,0.00332571191020578,38.4837628097877,38,240,24.0831891575846,72,45,33,0.00184210526315789,457.5,7.0954356846473e-05,0,0,0.0887574850464605,11.2185847747638,0.786752827140549,0.0500807754442649,0.163166397415186,0.992792887029289,0.161019928074426,0.100766481830898,10.1695864454873,5.08098132873988,10.4353515369318,5.25628352011686,1.38308372884771e-05,0.769794151426805,0.333804543539057,0.594087491455913,0.257613160011856,"edge",1
102270,30,1,1,10,1.07998358424952e-05,1,1,1,0,1,2.7225,2.07407972877566e-08,0,82120,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.21597317561771e-08,NA,NA,NA,NA,"edge",1
101922,54,16,57,108,0.00028045360321912,95,6,59,2.23606797749979,3,5.445,9.65222123353818e-07,0,81827,0,0,0,0,0,0,0,0,0,3.5,2.9045643153527e-06,0,0,0.101454694770878,74.5393787640091,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.25958017918521e-08,NA,NA,NA,NA,"edge",1
102177,30,126,46,240,0.00225227967226287,766,37,43,9.21954445729289,21,32,7.46184496116221e-06,3,81398,0.000159709083761272,1,2,5.445,4.24264068711928,10,1,3,0,49.5,1.70124481327801e-05,0,0,0.222577122549912,123.805820574122,1,0,0,0.0113912133891213,0.00418410041841004,0.0177516346741393,3.81791441268242,0.367823743317045,NA,NA,5.83825819023282e-07,NA,NA,NA,NA,"edge",1
102322,234,63,227,240,0.000991227070753105,480,22,222,8.24621125123532,7,8.5,1.69542930697993e-05,32,82515,0.000678664485245107,5.3851648071345,6,6.5,9.4339811320566,24,10,7,0.000842105263157895,42.5,1.12033195020747e-05,0,0,0.10998270092092,16.3383806289117,0.86039886039886,0.0227920227920228,0.116809116809117,0.0158054393305439,0.0225320703227385,0.0394727244019105,7.93105698031771,1.81146102288898,7.91591484213728,1.57701976737793,2.67226144077507e-06,0.727805527805528,0.661641388914116,0.485556110556111,0.4414146459601,"edge",1
102305,30,171,192,240,0.00329240186813321,2826,52,186,25.0798724079689,32,278.5,7.10366457171249e-05,65,81460,0.00103118094770439,21.0237960416286,9,91.5,20.0249843945008,19,13,8,0.000263157894736842,377,5.68464730290456e-05,0,0,0.173344880230841,33.7987349677113,0.950953678474114,0.00817438692098093,0.0408719346049046,0.371453974895397,0.0879656738143458,0.0837865455836853,9.58284427818998,5.49483867330702,11.1274881350424,6.00227110807777,4.23029017693984e-06,0.758359162205316,0.365135892913671,0.599297390643544,0.28855059549504,"edge",1
102299,90,178,144,240,0.00300171526586621,2144,47,138,15.6204993518133,29,99.5,6.20505098591431e-05,64,81903,0.0011965373673736,12.6491106406735,15,64,24.3515913237718,34,13,13,0.000736842105263158,226,4.52282157676349e-05,0,0,0.128185292971412,22.1268189768811,0.872727272727273,0.0181818181818182,0.109090909090909,0.256391213389121,0.052925149124157,0.101889503446744,20.7655072679454,3.32061995672215,19.9716503265071,3.21106656819379,4.92190436447159e-06,0.598042806866336,0.442031639857727,0.419197469197469,0.309841607667695,"edge",1
102238,198,1,1,4,1.02782317330127e-05,1,1,1,0,1,2.7225,4.55854065105499e-08,0,82011,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.19357790447415e-08,NA,NA,NA,NA,"edge",1
102120,210,58,71,240,0.00109518362578792,680,21,54,8.06225774829855,15,21.5,1.21028765338244e-05,16,81762,0.000391379858614026,2,3,0,4.12310562561766,16,3,5,0,63.5,1.41078838174274e-05,0,0,0.319187654074599,83.5502139581969,1,0,0,-0.0113912133891213,0.00836820083682008,0.0172514879732957,4.0738633753706,0.0674277281065786,4.04103520853922,0.0710750660891136,1.50922992847536e-06,NA,NA,NA,NA,"edge",1
102262,222,49,237,240,0.000754162979647655,240,23,174,6.40312423743285,5,8,8.93704710457736e-06,43,82105,0.000742951099202241,6.40312423743285,5,8,6.70820393249937,18,7,8,0,14.5,3.7344398340249e-06,0,0,0.128457978228254,10.263909986563,1,0,0,0.022081589958159,0.0267913148009743,0.0280677988807505,3.95288566249428,2.39038429408857,2.60734395705206,1.88910483330813,2.98258650936927e-06,0.613469994058229,0.438192852898735,0.461485442661913,0.329632459044224,"edge",1
102019,54,43,238,240,0.000768620752760324,227,18,234,3.60555127546399,7,5.5,6.20220064586601e-06,43,81965,0.000768620752760324,3.60555127546399,7,5.5,3.16227766016838,20,9,8,0.000368421052631579,7.5,4.5643153526971e-06,0,0,0.118250461470675,20.4380422579632,0.928909952606635,0.0118483412322275,0.0592417061611374,0.0116213389121339,0.0150859886002677,0.0132312872810392,2.59842450753136,0.532584081796766,2.32877432616719,0.723817245585939,3.17410939480317e-06,0.805075757575758,0.805075757575758,0.562564935064935,0.562564935064935,"edge",1
102145,222,1,1,1,1.01029490508279e-05,1,1,1,0,1,2.7225,5.2180869212101e-09,0,82106,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22717533507445e-08,NA,NA,NA,NA,"edge",1
102059,222,134,119,240,0.00236004793465235,2459,38,81,28.4253408071038,29,198,7.55470081087966e-05,44,82039,0.000902010019624813,21.6333076527839,11,43,17.8044938147649,30,11,11,0.000578947368421053,340.5,5.10373443983402e-05,0,0,0.0829910922615715,13.616617716156,0.926108374384236,0.0147783251231527,0.0591133004926108,0.16852510460251,0.0905159316016064,0.0744957900199366,11.6960159414881,4.57422476558603,11.3621907115306,4.15820688016935,3.69012120544947e-06,0.543485403485404,0.227913233719685,0.356029440644825,0.149302668657507,"edge",1
102178,186,109,70,217,0.00170308483290488,969,44,66,9.4339811320566,13,26.5,1.74960197376194e-05,0,81997,0,0,0,0,0,0,0,0,0,64.5,1.70124481327801e-05,0,0,0.0612826072216282,14.5411495928929,1,0,0,-0.0113912133891213,1.9157091827236e-18,0,NA,NA,NA,NA,-8.43781279235706e-08,NA,NA,NA,NA,"edge",1
102030,78,185,180,240,0.00329067641681901,2313,62,174,21.9317121994613,29,153.5,7.6160931477826e-05,23,81756,0.000525955281569548,17.4928556845359,10,79.5,9.48683298050514,20,11,9,0.000578947368421053,226.5,4.43983402489627e-05,0,0,0.138187930140456,19.3912818192858,0.880108991825613,0.0299727520435967,0.0899182561307902,0.321244769874477,0.0731918647888531,0.0396938618431177,7.28991063513882,1.79286176214208,7.54742410339258,1.68523836411397,2.02923165997356e-06,0.432582776700424,0.255617095322978,0.297504129857071,0.175797894915542,"edge",1
102206,174,0,1,-Inf,0,1,1,1,0,0,0,8.48686725961057e-09,0,82038,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"edge",1
102249,78,4,9,13,6.72965624915879e-05,10,2,1,0,1,2.7225,4.39836520961798e-09,0,82079,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.34117542843196e-08,NA,NA,NA,NA,"edge",1
102188,162,31,21,48,0.000553907509754927,109,9,6,4.12310562561766,8,5.445,4.83474356178497e-07,0,81931,0,0,0,0,0,0,0,0,0,4.5,3.7344398340249e-06,0,0,0.438780026010836,827.895938913766,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.46555471605472e-08,NA,NA,NA,NA,"edge",1
102164,162,70,84,229,0.00118374967965537,915,23,118,11.4017542509914,18,24.5,1.64370921698752e-05,0,81881,0,0,0,0,0,0,0,0,5.26315789473684e-05,53,1.70124481327801e-05,0,0,0.134449870139383,33.9068648471447,0.994991652754591,0,0.00500834724540901,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.39531771303317e-08,NA,NA,NA,NA,"edge",1
102210,54,1,1,132,1.2226284065484e-05,2,1,1,0,1,2.7225,4.6142311955297e-09,0,82053,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.1546027389634e-08,NA,NA,NA,NA,"edge",1
102128,174,69,106,240,0.00113258558328158,843,30,102,10.0498756211209,10,32,2.15871672633744e-05,10,82017,0.000158503724837534,10.0498756211209,6,32,7.07106781186548,3,4,3,0.000210526315789474,58,1.6597510373444e-05,0,0,0.14427769498067,27.0337977073403,0.943181818181818,0.00757575757575758,0.0492424242424242,0.1225,0.0420496887913008,0.0295860577902321,3.84433263793432,1.15397567278059,6.06028878433093,1.16784693661038,5.77989151443126e-07,0.361332417582418,0.154856750392465,0.306471306471306,0.13134484563056,"edge",1
102072,78,20,11,60,0.000310828626244654,67,10,18,2,3,5.445,3.40836726510391e-07,0,81975,0,0,0,0,0,0,0,0,0,1,1.6597510373444e-06,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.26320092334935e-07,NA,NA,NA,NA,"edge",1
102445,78,64,132,156,0.00142325377709656,382,26,128,5,10,8.5,9.72717514142298e-06,0,82132,0,0,0,0,0,0,0,0,0,23,7.46887966804979e-06,0,0,0.348428239728284,65.2386736160888,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.48417957156336e-08,NA,NA,NA,NA,"edge",1
101977,210,96,107,204,0.00151892776535775,1028,40,102,17.8885438199983,18,54.5,1.52358927263086e-05,0,81921,0,0,0,0,0,0,0,0,0,114,2.19917012448133e-05,0,0,0.102780609527651,36.1577837685725,1,0,0,-0.0113912133891213,-3.80347863053538e-18,0,NA,NA,NA,NA,-1.27551074639062e-07,NA,NA,NA,NA,"edge",1
102333,138,58,117,132,0.000955414012738854,472,15,72,6.08276253029822,10,11,6.13606954908336e-06,0,81802,0,0,0,0,0,0,0,0,0,32.5,1.07883817427386e-05,0,0,0.10081154030922,43.2657033481481,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-8.51283388451801e-08,NA,NA,NA,NA,"edge",1
102197,102,4,11,12,9.89327628210677e-05,14,3,12,1,2,5.445,1.14170151422331e-08,0,81930,1.22055413157574e-05,0,1,2.7225,1,1,0,1,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,9.08209116671002e-09,NA,NA,NA,NA,"edge",1
101928,174,152,226,240,0.00253830322433112,896,68,222,40.7921561087423,21,300.5,6.16054508709117e-05,54,81685,0.000979371977719287,40.7921561087423,14,256.5,34.928498393146,26,16,12,0.00242105263157895,358,1.61825726141079e-05,0,0,0.203931210717432,12.960675814332,0.721789883268482,0.0700389105058366,0.208171206225681,1.06183054393305,0.170678477442436,0.146144344741196,11.7316651978419,9.03737884480064,15.7401400414188,12.1270162959248,4.05562757125321e-06,0.786445988651871,0.0791099515211941,0.58596746390864,0.0589434727008692,"edge",1
102415,186,94,216,240,0.00163898601398601,772,34,210,8.54400374531753,13,31.5,3.59966300001012e-05,24,81889,0.000464042789629865,5.3851648071345,7,11.5,8.06225774829855,14,5,6,0.00105263157894737,58.5,1.6597510373444e-05,0,0,0.108072248252401,11.9722001030789,0.837988826815642,0.0409683426443203,0.121042830540037,0.0367259414225941,0.0225320703227385,0.0337332960179856,6.06112150647673,1.52163310310674,6.31175014507305,1.20509859875151,1.89921296450495e-06,0.606926103774843,0.531060340802988,0.395958383353341,0.346463585434174,"edge",1
102390,186,14,240,240,0.000280415991026688,67,7,31,1.4142135623731,4,5.445,2.43919783685923e-07,14,81929,0.000195291044685032,0,1,2.7225,3,2,1,1,0,2,2.4896265560166e-06,0,0,0.054735113764147,136.405811478022,1,0,0,0,0,0.0125523012552301,NA,NA,NA,NA,7.75475386142218e-07,NA,NA,NA,NA,"edge",1
102145,42,3,20,25,5.74758888646213e-05,7,2,19,2.23606797749979,3,5.445,7.00976910350267e-09,0,82075,0,0,0,0,0,0,0,0,0,0,8.29875518672199e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.14974056651926e-08,NA,NA,NA,NA,"edge",1
102466,210,7,8,12,0.000123031496062992,16,4,1,0,1,2.7225,3.26346206009659e-08,0,82180,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,1,0,0,-0.0113912133891213,0,0,NA,NA,NA,NA,-1.69429360642635e-07,NA,NA,NA,NA,"edge",1
102004,126,186,131,240,0.00311807264134857,1666,46,126,19.313207915828,28,91.5,4.93284755939351e-05,12,81945,0.000280676063213131,12.0830459735946,5,10.5,17,11,5,5,0.000315789473684211,132,3.23651452282158e-05,0,0,0.125065116259955,20.0233360302374,0.960144927536232,0.0072463768115942,0.0326086956521739,0.0325418410041841,0.0505566777137848,0.0711297071129707,12.3307591460372,4.26502914445184,13.9749531192322,3.62296241273326,1.00772110364335e-06,0.637621637621638,0.637621637621638,0.396705146705147,0.396705146705147,"edge",1
102121,54,204,192,240,0.00352323746375836,3280,75,186,39.9249295553543,37,466,0.000108815407749014,162,81621,0.00263412602148957,39.9249295553543,30,466,25.2388589282479,53,32,26,0.00105263157894737,556.5,6.92946058091286e-05,0,0,0.108323639841149,16.5103581152053,0.905063291139241,0.0221518987341772,0.0727848101265823,1.93839958158996,0.167049914457549,0.105601920201874,13.2453940803184,4.68422000800004,13.7718762840119,4.73059211929051,1.08940093767764e-05,0.703845869287046,0.134238645173303,0.550310851046145,0.10495619324076,"edge",1
